LOGICAL PART CROSS REFERENCE - 14-Jun-2016 AT 06:56:49

DRAWING: @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1 

EK_MAX30003_TQFN28-EP-QFN50P500X500X80-29BM,MAX30003CTI+,N/A-MAX30003CTI+,QFN50P500X500X80-29BM  I20  U3
     2 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND   I104 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9

 R33 RES_0402RES-0402,4.7K,80-004K7-18-0402,4.7K
     1    1V8 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V8    I33 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     2 SCL_P6.0 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):SCL_P6.0    I33 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8

 R34 RES_0402RES-0402,4.7K,80-004K7-18-0402,4.7K
     1    1V8 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V8    I32 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     2 SDA_P5.7 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):SDA_P5.7    I32 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8

 R36 RES_0402RES-0402,100K,80-0100K-Q6-0402,100K
     1 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND    I87 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
     2    3V3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):3V3    I87 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9

 R37 RES_0402RES-0402,10K,80-0010K-23-0402,10K
     1 UNNAMED_9_RESSMD_I133_1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_RESSMD_I133_1   I133 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
     2 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND   I133 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9

 R38 RES_0402RES-0402,49.9K,80-049K9-18-0402,49.9K
     1 UNNAMED_1_EKMAX30033_I124_IN3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30033_I124_IN3   I119 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
     2 UNNAMED_1_CAPNP_I58_1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I58_1   I119 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1

 R39 RES_0402RES-0402,1K,80-0001K-23-0402,1K
     1    1V8 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V8   I128 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
     2 UNNAMED_9_CAPNP_I140_1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_CAPNP_I140_1   I128 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9

 R40 RES_0402RES-0402,10K,80-0010K-23-0402,10K
     1 USB_A9B9 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):USB_A9B9   I136 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
     2 USB_VBUS @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):USB_VBUS   I136 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9

 R41 RES_0402RES-0402,1K,80-0001K-23-0402,1K
     1    1V8 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V8   I129 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
     2 UNNAMED_9_CAPNP_I137_1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_CAPNP_I137_1   I129 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9

 R42 RES_0402RES-0402,576K,80-0576K-23-0402,576K
     1 UNNAMED_9_MAX4995_I115_SETI @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_MAX4995_I115_SETI   I125 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
     2 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND   I125 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9

 R43 RES_0402RES-0402,0,80-0000R-26A-0,0402
     1 UNNAMED_1_CAPNP_I130_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I130_2    I46 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
     2 UNNAMED_1_EKMAX30003_I20_DRVN @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30003_I20_DRVN    I46 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1

 R44 RES_0402RES-0402,0,80-0000R-26A-0,0402
     1 UNNAMED_1_EKMAX30033_I124_IN1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30033_I124_IN1    I54 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
     2 UNNAMED_1_CAPNP_I130_1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I130_1    I54 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1

 R45 RES_0402RES-0402,0,80-0000R-26A-0,0402
     1 UNNAMED_1_EKMAX30033_I124_IN3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30033_I124_IN3    I53 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
     2 UNNAMED_1_EKMAX30033_I124_IN1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30033_I124_IN1    I53 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1

 SW1 EVP-AAXXXX_SMT-SW_EVP-AA202X,EVP-AA202K,11-EVPAA202K-00-EVP-AA202K,SW_EVP-AA202X
     1 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND    I83 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
     3 UNNAMED_9_EVP-AAXXXX_I83_3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_EVP-AAXXXX_I83_3    I83 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
     2 UNNAMED_9_CAPNP_I81_1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_CAPNP_I81_1    I83 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
     4 UNNAMED_9_CAPNP_I81_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_CAPNP_I81_2    I83 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9

  T1 BALUN_0805-RESCAF65P125X200X95-6M,2450BL15B200,12-2450BL15B200-08-2450BL15B200,RESCAF65P125X200X95-6M
     1 UNNAMED_7_BALUN_I2_UP @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_BALUN_I2_UP     I2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
     2 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND     I2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
     5 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND     I2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
     3 UNNAMED_7_BALUN_I2_BP1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_BALUN_I2_BP1     I2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
     4 UNNAMED_7_BALUN_I2_BP2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_BALUN_I2_BP2     I2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
     6     NC     NC     I2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7

 TP1 EVKIT_TP_EVKIT_TP-TP_CIR_0-3556,TP14PAD,N/A-TP14PAD,TP_CIR_0-3556
     1 TCK/SWCLK @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):TCK/SWCLK   I221 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

 TP2 EVKIT_TP_EVKIT_TP-TP_CIR_0-3556,TP14PAD,N/A-TP14PAD,TP_CIR_0-3556
     1 TMS/SWDIO @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):TMS/SWDIO   I222 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

TP10 EVKIT_TP_EVKIT_TP-TP_C06096H03556,CS_HOLE14_CIR,N/A-CS_HOLE14_CIR,TP_C06096H03556
     1 SCL_P3.5 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):SCL_P3.5   I175 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

TP11 EVKIT_TP_EVKIT_TP-TP_C06096H03556,CS_HOLE14_CIR,N/A-CS_HOLE14_CIR,TP_C06096H03556
     1 INTB_P3.6 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):INTB_P3.6   I177 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

TP12 EVKIT_TP_EVKIT_TP-TP_C06096H03556,CS_HOLE14_CIR,N/A-CS_HOLE14_CIR,TP_C06096H03556
     1 SDA_P3.4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):SDA_P3.4   I174 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

TP13 EVKIT_TP_EVKIT_TP-TP_C06096H03556,CS_HOLE14_CIR,N/A-CS_HOLE14_CIR,TP_C06096H03556
     1 SCL_P6.0 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):SCL_P6.0   I173 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

TP14 EVKIT_TP_EVKIT_TP-TP_C06096H03556,CS_HOLE14_CIR,N/A-CS_HOLE14_CIR,TP_C06096H03556
     1 SDA_P5.7 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):SDA_P5.7   I172 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

TP15 EVKIT_TP_EVKIT_TP-TP_C06096H03556,CS_HOLE14_CIR,N/A-CS_HOLE14_CIR,TP_C06096H03556
     1 INT_P4.7 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):INT_P4.7   I181 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

TP16 EVKIT_TP_EVKIT_TP-TP_C06096H03556,CS_HOLE14_CIR,N/A-CS_HOLE14_CIR,TP_C06096H03556
     1 CSB_P0.7 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):CSB_P0.7   I171 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

TP17 EVKIT_TP_EVKIT_TP-TP_C06096H03556,CS_HOLE14_CIR,N/A-CS_HOLE14_CIR,TP_C06096H03556
     1 INT_P4.0 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):INT_P4.0   I178 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

TP18 EVKIT_TP_EVKIT_TP-TP_C06096H03556,CS_HOLE14_CIR,N/A-CS_HOLE14_CIR,TP_C06096H03556
     1 SDI_P0.5 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):SDI_P0.5   I169 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

TP19 EVKIT_TP_EVKIT_TP-TP_C06096H03556,CS_HOLE14_CIR,N/A-CS_HOLE14_CIR,TP_C06096H03556
     1 BLE_MISO2B_P5.2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):BLE_MISO2B_P5.2   I184 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

TP20 EVKIT_TP_EVKIT_TP-TP_C06096H03556,CS_HOLE14_CIR,N/A-CS_HOLE14_CIR,TP_C06096H03556
     1 BLE_RST_P4.2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):BLE_RST_P4.2   I179 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

TP21 EVKIT_TP_EVKIT_TP-TP_C06096H03556,CS_HOLE14_CIR,N/A-CS_HOLE14_CIR,TP_C06096H03556
     1 INTB2_P4.5 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):INTB2_P4.5   I180 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

TP22 EVKIT_TP_EVKIT_TP-TP_C06096H03556,CS_HOLE14_CIR,N/A-CS_HOLE14_CIR,TP_C06096H03556
     1  RST_N @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):RST_N   I216 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

TP23 EVKIT_TP_EVKIT_TP-TP_C06096H03556,CS_HOLE14_CIR,N/A-CS_HOLE14_CIR,TP_C06096H03556
     1 SCLK_P0.4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):SCLK_P0.4   I168 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

TP24 EVKIT_TP_EVKIT_TP-TP_C06096H03556,CS_HOLE14_CIR,N/A-CS_HOLE14_CIR,TP_C06096H03556
     1 USB_A9B9 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):USB_A9B9   I149 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9

TP25 EVKIT_TP_EVKIT_TP-TP_C06096H03556,CS_HOLE14_CIR,N/A-CS_HOLE14_CIR,TP_C06096H03556
     1 SDO_P0.6 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):SDO_P0.6   I170 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

TP26 EVKIT_TP_EVKIT_TP-TP_C06096H03556,CS_HOLE14_CIR,N/A-CS_HOLE14_CIR,TP_C06096H03556
     1 SRST_N @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):SRST_N   I197 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

TP27 EVKIT_TP_EVKIT_TP-TP_CIR_0-3556,TP14PAD,N/A-TP14PAD,TP_CIR_0-3556
     1    TDI @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):TDI   I201 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

TP28 EVKIT_TP_EVKIT_TP-TP_CIR_0-3556,TP14PAD,N/A-TP14PAD,TP_CIR_0-3556
     1    TDO @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):TDO   I202 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

TP29 EVKIT_TP_EVKIT_TP-TP_C06096H03556,CS_HOLE14_CIR,N/A-CS_HOLE14_CIR,TP_C06096H03556
     1 BLE_SSEL2B_P5.3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):BLE_SSEL2B_P5.3   I218 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

TP30 EVKIT_TP_EVKIT_TP-TP_C06096H03556,CS_HOLE14_CIR,N/A-CS_HOLE14_CIR,TP_C06096H03556
     1 BLE_MOSI2B_P5.1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):BLE_MOSI2B_P5.1   I183 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

TP31 EVKIT_TP_EVKIT_TP-TP_C06096H03556,CS_HOLE14_CIR,N/A-CS_HOLE14_CIR,TP_C06096H03556
     1 BLE_SCK2B_P5.0 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):BLE_SCK2B_P5.0   I217 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

TP33 EVKIT_TP_EVKIT_TP-TP_C06096H03556,CS_HOLE14_CIR,N/A-CS_HOLE14_CIR,TP_C06096H03556
     1 BLE_SR2B_P5.6 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):BLE_SR2B_P5.6   I195 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

  U1 EK_MAX30033_TDFN8-EP-SON50P200X200X80-9M,MAX30033CTA+,N/A-MAX30033CTA+,SON50P200X200X80-9M
     1 UNNAMED_1_EKMAX30033_I125_IN1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30033_I125_IN1   I125 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
     2 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND   I125 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
     7 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND   I125 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
     8 UNNAMED_1_CAPNP_I131_1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I131_1   I125 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
     5     NC     NC   I125 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
     6     NC     NC   I125 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
     3 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND   I125 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
     4 UNNAMED_1_EKMAX30033_I125_IN2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30033_I125_IN2   I125 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
     9 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND   I125 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1

  U2 MAX30205_TDFN8-EP-SON65P300X300X80-9WEECM,MAX30205MTA+,10-MAX30205MTA-T-MAX30205MTA+,SON65P300X300X80-9WEECM
     1 UNNAMED_8_MAX30205_I83_SDA @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_8_MAX30205_I83_SDA    I84 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     2 UNNAMED_8_MAX30205_I83_SCL @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_8_MAX30205_I83_SCL    I84 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     3 INT_P2.3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):INT_P2.3    I84 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     4 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND    I84 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     5 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND    I84 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     6 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND    I84 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     7  VTEMP @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VTEMP    I84 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     8  VTEMP @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VTEMP    I84 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     9 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND    I84 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8

  U3 EK_MAX30003_TQFN28-EP-QFN50P500X500X80-29BM,MAX30003CTI+,N/A-MAX30003CTI+,QFN50P500X500X80-29BM
     1 UNNAMED_1_EKMAX30003_I20_DRVP @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30003_I20_DRVP    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
     2 UNNAMED_1_EKMAX30003_I20_DRVN @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30003_I20_DRVN    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
     3 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
     4 UNNAMED_1_CAP4P_I100_B @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAP4P_I100_B    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
     5 UNNAMED_1_CAP4P_I100_A @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAP4P_I100_A    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
     6 UNNAMED_1_CAPNP_I56_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I56_2    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
     7 UNNAMED_1_CAPNP_I58_1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I58_1    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
     8 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    10 UNNAMED_1_CAPNP_I120_1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I120_1    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
     9 UNNAMED_1_CAPNP_I120_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I120_2    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    11 UNNAMED_1_CAPNP_I134_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I134_2    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    12 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    13    1V8 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V8    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    14 FCLK_P1.7 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):FCLK_P1.7    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    15 CSB_P0.7 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):CSB_P0.7    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    16 SCLK_P0.4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):SCLK_P0.4    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    17 SDI_P0.5 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):SDI_P0.5    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    19    1V8 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V8    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    18 SDO_P0.6 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):SDO_P0.6    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    20 INTB2_P4.5 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):INTB2_P4.5    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    21 INTB_P3.6 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):INTB_P3.6    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    22 UNNAMED_1_CAPNP_I93_1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I93_1    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    23   VREF @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VREF    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    24 UNNAMED_1_EKMAX30003_I20_AOUT @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30003_I20_AOUT    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    25 UNNAMED_1_CAPNP_I23_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I23_2    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
