(Cell	generic_packages
					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_59)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EK_DIP12-600)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_DIP14-300

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/09/14,17:41:46)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_DIP14-300)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_7)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EK_DIP14-300)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_DIP14-600

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/09/14,17:42:18)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_DIP14-600)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_7)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EK_DIP14-600)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_DIP16-600

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/09/14,17:44:56)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_DIP16-600)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_11)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EK_DIP16-600)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_DIP18-300

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/09/14,17:45:55)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_DIP18-300)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EK_DIP18-300)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_DIP18-600

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/09/14,17:46:30)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_DIP18-600)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EK_DIP18-600)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_DIP20-300

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/09/14,17:47:32)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_DIP20-300)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_60)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EK_DIP20-300)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_DIP20-600

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/09/14,17:49:56)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_DIP20-600)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_60)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EK_DIP20-600)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_DIP22-600

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/09/14,17:50:23)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_DIP22-600)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_61)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EK_DIP22-600)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_DIP28-600

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/09/14,17:55:00)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_DIP28-600)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_12)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EK_DIP28-600)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_DIP32-600

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/09/14,17:55:59)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_DIP32-600)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_62)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EK_DIP32-600)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_DIP38-600

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/09/14,17:59:13)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_DIP38-600)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_63)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EK_DIP38-600)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_DIP40-600

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/10/14,17:59:26)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_DIP40-600)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_64)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EK_DIP40-600)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_DIP48-600

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/15/14,17:38:05)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_DIP48-600)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_65)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EK_DIP48-600)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_DIP48-900

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/15/14,17:40:26)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_DIP48-900)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_65)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EK_DIP48-900)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_DIP56-900

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/15/14,17:51:55)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_DIP56-900)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_66)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EK_DIP56-900)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_NSOIC8

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/06/15,12:03:32)

							(User	tois)

							(Path	evkit_noncompliant.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_NSOIC8)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	SOIC127P600X175-8M)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_WLP16

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/14/15,17:55:09)

							(User	jayson.navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_WLP16)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_68)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	BGA16C50P4X4_240X240X64M)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_SIP12

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/23/15,19:48:59)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_SIP12)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_69)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EK_SIP12_1-27P)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_SIP16

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/23/15,20:00:36)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_SIP16)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_70)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EK_SIP16_1-27P)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_SIP17

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/23/15,20:04:33)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_SIP17)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_71)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EK_SIP17_1-27P)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_QFN32-EP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/18/15,08:42:00)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_QFN32-EP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_72)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	QFN65P700X700X80-33M)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_TQFN32-EP_A

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/29/15,13:09:20)

							(User	Ryan.Cabreza)

							(Path	default_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_TQFN32-EP_A)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_73)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	QFN50P500X500X80-33M)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_WLP12

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/15/16,16:24:22)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_WLP12)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_74)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	BGA12C40P4X3_166X126X50M)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_TQFN28-EP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/31/16,13:49:20)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_TQFN28-EP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_75)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	QFN50P500X500X80-29M)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c4103b4)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S051 (v16-6-112ED))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b8b0373)

)

